Time;Frame;Speed;DistanceToOptimalPath;Position;Rotation;SteeringInput;UpcomingOperation;ThrottleInput;BrakeInput;TrackProgress
0;1;0,429208;1000;(0.000, 0.000, -59.300);(0.000, 0.000, 0.000);0;Left;0;2800;Unkown
0;2;1,647997;1000;(0.000, 0.008, -59.299);(359.921, 0.000, 359.985);0;Left;0;2800;Unkown
0;3;1,70135;1000;(0.000, 0.055, -59.299);(359.853, 0.001, 0.005);0;Left;0;2800;Unkown
0;4;0,985655;1000;(0.000, 0.193, -59.298);(359.655, 0.002, 359.892);0;Left;0;2800;Unkown
0;5;0,8875369;1000;(0.000, 0.210, -59.298);(359.615, 0.002, 359.871);0;Left;0;2800;Unkown
0;6;0,6913107;1000;(-0.001, 0.233, -59.297);(359.549, 0.002, 359.837);0;Left;0;2800;Unkown
0;7;0,5932019;1000;(-0.001, 0.249, -59.297);(359.492, 0.002, 359.807);0;Left;0;2800;Unkown
0;8;0,3969912;1000;(-0.001, 0.263, -59.297);(359.432, 0.002, 359.775);0;Left;0;2800;Unkown
0;9;0,2988887;1000;(-0.001, 0.273, -59.296);(359.372, 0.002, 359.744);0;Left;0;2800;Unkown
0;10;0,1026897;1000;(-0.001, 0.279, -59.296);(359.299, 0.002, 359.706);0;Left;0;2800;Unkown
0;11;0,09352151;1000;(-0.002, 0.279, -59.295);(359.225, 0.003, 359.668);0;Left;0;2800;Unkown
0;12;0,1916187;1000;(-0.002, 0.277, -59.295);(359.185, 0.003, 359.647);0;Left;0;2800;Unkown
0;13;0,2897181;1000;(-0.002, 0.272, -59.295);(359.139, 0.003, 359.623);0;Left;0;2800;Unkown
0;14;0,3878185;1000;(-0.002, 0.265, -59.295);(359.094, 0.003, 359.599);0;Left;0;2800;Unkown
0;15;0,4859197;1000;(-0.002, 0.255, -59.294);(359.045, 0.003, 359.574);0;Left;0;2800;Unkown
0;16;0,5840217;1000;(-0.002, 0.242, -59.294);(358.996, 0.004, 359.548);0;Left;0;2800;Unkown
0;17;0,682125;1000;(-0.003, 0.230, -59.294);(358.958, 0.004, 359.528);0;Left;0;2800;Unkown
0;18;0,7802295;1000;(-0.003, 0.216, -59.294);(358.918, 0.004, 359.508);0;Left;0;2800;Unkown
0;19;0,8783354;1000;(-0.003, 0.199, -59.293);(358.875, 0.004, 359.485);0;Left;0;2800;Unkown
0;20;0,9764429;1000;(-0.003, 0.182, -59.293);(358.837, 0.005, 359.465);0;Left;0;2800;Unkown
0;21;1,074552;1000;(-0.003, 0.159, -59.293);(358.789, 0.005, 359.441);0;Left;0;2800;Unkown
0;22;1,172663;1000;(-0.003, 0.138, -59.293);(358.751, 0.005, 359.420);0;Left;0;2800;Unkown
0;23;1,247578;1000;(-0.003, 0.112, -59.292);(358.718, 0.006, 359.438);0;Left;0;2800;Unkown
0;24;1,235072;1000;(-0.002, 0.083, -59.293);(358.777, 0.010, 359.706);0;Left;0;2800;Unkown
0;25;1,139686;1000;(-0.001, 0.064, -59.294);(358.978, 0.036, 359.944);0;Left;0;2800;Unkown
0;26;0,9522387;1000;(-0.001, 0.048, -59.296);(359.285, 0.064, 0.076);0;Left;0;2800;Unkown
0;27;0,6332809;1000;(-0.002, 0.034, -59.299);(359.732, 0.070, 0.132);0;Left;0;2800;Unkown
0;28;0,3075685;1000;(-0.002, 0.028, -59.301);(0.016, 0.070, 0.140);0;Left;0;2800;Unkown
0;29;0,02050969;1000;(-0.002, 0.026, -59.302);(0.249, 0.071, 0.129);0;Left;0;2800;Unkown
0;30;0,2159715;1000;(-0.002, 0.029, -59.303);(0.415, 0.069, 0.085);0;Left;0;2800;Unkown
0;31;0,3869897;1000;(-0.002, 0.035, -59.304);(0.514, 0.071, 0.065);0;Left;0;2800;Unkown
0;32;0,495311;1000;(-0.002, 0.044, -59.304);(0.549, 0.068, 0.025);0;Left;0;2800;Unkown
0;33;0,5441463;1000;(-0.002, 0.053, -59.304);(0.533, 0.067, 0.012);0;Left;0;2800;Unkown
0;34;0,5416963;1000;(-0.002, 0.062, -59.304);(0.491, 0.065, -0.001);0;Left;0;2800;Unkown
0;35;0,4981715;1000;(-0.002, 0.071, -59.304);(0.420, 0.064, 359.993);0;Left;0;2800;Unkown
0;36;0,4981715;1000;(-0.002, 0.080, -59.303);(0.332, 0.062, 359.991);0;Left;0;2800;Unkown
0;37;0,4249889;1000;(-0.002, 0.087, -59.303);(0.245, 0.061, 359.992);0;Left;0;2800;Unkown
0;38;0,3335843;1000;(-0.002, 0.092, -59.302);(0.157, 0.061, 359.993);0;Left;0;2800;Unkown
0;39;0,234553;1000;(-0.001, 0.097, -59.302);(0.066, 0.061, -0.004);0;Left;0;2800;Unkown
0;40;0,1370177;1000;(-0.001, 0.099, -59.301);(359.990, 0.062, -0.003);0;Left;0;2800;Unkown
0;41;0,04835522;1000;(-0.001, 0.100, -59.301);(359.942, 0.064, -0.002);0;Left;0;2800;Unkown
0;42;0,02791784;1000;(-0.001, 0.099, -59.301);(359.907, 0.065, -0.001);0;Left;0;2800;Unkown
0;43;0,08571112;1000;(-0.001, 0.098, -59.301);(359.885, 0.066, -0.002);0;Left;0;2800;Unkown
0;44;0,1258982;1000;(-0.001, 0.096, -59.301);(359.878, 0.066, -0.002);0;Left;0;2800;Unkown
0;45;0,1485583;1000;(-0.001, 0.093, -59.301);(359.882, 0.066, -0.003);0;Left;0;2800;Unkown
0;46;0,1553697;1000;(-0.001, 0.089, -59.301);(359.896, 0.065, -0.003);0;Left;0;2800;Unkown
0;47;0,1489207;1000;(-0.001, 0.086, -59.301);(359.917, 0.064, -0.004);0;Left;0;2800;Unkown
0;48;0,1088188;1000;(-0.001, 0.083, -59.302);(359.942, 0.063, -0.003);0;Left;0;2800;Unkown
0;49;0,08161061;1000;(-0.001, 0.081, -59.302);(359.965, 0.063, -0.003);0;Left;0;2800;Unkown
0;50;0,05352596;1000;(-0.001, 0.080, -59.302);(359.985, 0.063, -0.002);0;Left;0;2800;Unkown
0;51;0,02698355;1000;(-0.001, 0.079, -59.302);(0.003, 0.063, -0.002);0;Left;0;2800;Unkown
0;52;0,005270532;1000;(-0.001, 0.079, -59.303);(0.016, 0.063, -0.001);0;Left;0;2800;Unkown
0;53;0,01653099;1000;(-0.001, 0.079, -59.303);(0.023, 0.064, -0.001);0;Left;0;2800;Unkown
0;54;0,03041573;1000;(-0.001, 0.080, -59.303);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;55;0,04363864;1000;(-0.001, 0.081, -59.303);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;56;0,04372779;1000;(-0.001, 0.082, -59.303);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;57;0,04047681;1000;(-0.001, 0.083, -59.303);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;58;0,03480063;1000;(-0.001, 0.084, -59.303);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;59;0,02762715;1000;(-0.001, 0.084, -59.303);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;60;0,01985227;1000;(-0.001, 0.085, -59.303);(0.002, 0.064, 0.000);0;Left;0;2800;Unkown
0;61;0,00614688;1000;(-0.001, 0.085, -59.303);(-0.002, 0.064, 0.000);0;Left;0;2800;Unkown
0;62;0,004708179;1000;(-0.001, 0.085, -59.303);(-0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;63;0,007865825;1000;(-0.001, 0.085, -59.304);(359.994, 0.064, 0.000);0;Left;0;2800;Unkown
0;64;0,01079372;1000;(-0.001, 0.085, -59.304);(359.994, 0.064, 0.000);0;Left;0;2800;Unkown
0;65;0,01257135;1000;(-0.001, 0.084, -59.304);(359.994, 0.064, 0.000);0;Left;0,0647787;2800;Unkown
0;66;0,01274548;1000;(-0.001, 0.084, -59.304);(-0.005, 0.064, 0.000);0;Left;0,1277196;2800;Unkown
0;67;0,01155121;1000;(-0.001, 0.084, -59.304);(-0.004, 0.064, 0.000);0;Left;0,1960197;2800;Unkown
0;68;0,009859236;1000;(-0.001, 0.084, -59.304);(-0.003, 0.064, 0.000);0;Left;0,2612985;2800;Unkown
0;69;0,007970229;1000;(-0.001, 0.083, -59.304);(-0.002, 0.064, 0.000);0;Left;0,3283038;2800;Unkown
0;70;0,006200687;1000;(-0.001, 0.083, -59.304);(-0.001, 0.064, 0.000);0;Left;0,3949923;2800;Unkown
0;71;0,004898002;1000;(-0.001, 0.083, -59.304);(0.000, 0.064, 0.000);0;Left;0,4753113;2800;Unkown
0;72;0,009289959;1000;(-0.001, 0.083, -59.304);(0.000, 0.064, 0.000);0;Left;0,5495461;2800;Unkown
0;73;0,02536232;1000;(-0.001, 0.083, -59.304);(-0.005, 0.064, 0.000);0;Left;0,6184291;2800;Unkown
0;74;0,04470415;1000;(-0.001, 0.083, -59.304);(359.985, 0.064, 0.000);0;Left;0,6780634;2800;Unkown
0;75;0,06840241;1000;(-0.001, 0.083, -59.302);(359.969, 0.064, 0.000);0;Left;0,7524586;2800;Unkown
0;76;0,09786952;1000;(-0.001, 0.083, -59.300);(359.948, 0.064, 0.000);0;Left;0,826501;2800;Unkown
0;77;0,1347252;1000;(-0.001, 0.083, -59.297);(359.925, 0.064, 0.000);0;Left;0,8915887;2800;Unkown
0;78;0,1743903;1000;(-0.001, 0.083, -59.293);(359.897, 0.064, 0.000);0;Left;0,9636394;2800;Unkown
0;79;0,2605868;1000;(-0.001, 0.082, -59.288);(359.869, 0.064, 0.000);0;Left;1;2800;Unkown
0;80;0,3184133;1000;(-0.001, 0.082, -59.281);(359.839, 0.064, 0.000);0;Left;1;2800;Unkown
0;81;0,3821105;1000;(-0.001, 0.082, -59.273);(359.812, 0.064, 0.000);0;Left;1;2800;Unkown
0;82;0,4476058;1000;(-0.001, 0.082, -59.265);(359.786, 0.064, 0.000);0;Left;1;2800;Unkown
0;83;0,5140817;1000;(-0.001, 0.081, -59.252);(359.753, 0.064, 0.000);0;Left;1;2800;Unkown
0;84;0,580391;1000;(-0.001, 0.081, -59.239);(359.729, 0.064, 0.000);0;Left;1;2800;Unkown
0;85;0,7135697;1000;(-0.001, 0.081, -59.223);(359.709, 0.064, 0.000);0;Left;1;2800;Unkown
0;86;0,7817225;1000;(-0.001, 0.081, -59.207);(359.697, 0.064, 0.000);0;Left;1;2800;Unkown
0;87;0,8498242;1000;(-0.001, 0.081, -59.188);(359.689, 0.064, 0.000);0;Left;1;2800;Unkown
0;88;0,9170799;1000;(-0.001, 0.081, -59.164);(359.687, 0.064, 0.000);0;Left;1;2800;Unkown
0;89;0,9840878;1000;(-0.001, 0.081, -59.143);(359.689, 0.064, 0.000);0;Left;1;2800;Unkown
0;90;1,051262;1000;(-0.001, 0.081, -59.121);(359.693, 0.064, 0.000);0;Left;1;2800;Unkown
0;91;1,184149;1000;(-0.001, 0.081, -59.096);(359.699, 0.064, 0.000);0;Left;1;2800;Unkown
0;92;1,248145;1000;(-0.001, 0.081, -59.070);(359.706, 0.064, 0.000);0;Left;1;2800;Unkown
0;93;1,313623;1000;(-0.001, 0.081, -59.040);(359.714, 0.064, 0.000);0;Left;1;2800;Unkown
0;94;1,37916;1000;(0.000, 0.081, -59.009);(359.721, 0.064, 0.000);0;Left;1;2800;Unkown
0;95;1,444525;1000;(0.000, 0.081, -58.973);(359.727, 0.064, 0.000);0;Left;1;2800;Unkown
0;96;1,509332;1000;(0.000, 0.081, -58.938);(359.732, 0.064, 0.000);0;Left;1;2800;Unkown
0;97;1,574224;1000;(0.000, 0.081, -58.905);(359.734, 0.064, 0.000);0;Left;1;2800;Unkown
0;98;1,639371;1000;(0.000, 0.081, -58.872);(359.735, 0.064, 0.000);0;Left;1;2800;Unkown
0;99;1,769547;1000;(0.000, 0.081, -58.834);(359.736, 0.064, 0.000);0;Left;1;2800;Unkown
0;100;1,834517;1000;(0.000, 0.081, -58.793);(359.735, 0.064, 0.000);0;Left;1;2800;Unkown
0;101;1,899912;1000;(0.000, 0.081, -58.749);(359.734, 0.064, 0.000);0;Left;1;2800;Unkown
0;102;1,965394;1000;(0.000, 0.081, -58.705);(359.732, 0.064, 0.000);0;Left;1;2800;Unkown
0;103;2,030829;1000;(0.000, 0.081, -58.655);(359.730, 0.064, 0.000);0;Left;1;2800;Unkown
0;104;2,161813;1000;(0.000, 0.081, -58.597);(359.728, 0.064, 0.000);0;Left;1;2800;Unkown
0;105;2,22759;1000;(0.000, 0.081, -58.553);(359.726, 0.064, 0.000);0;Left;1;2800;Unkown
0;106;2,293325;1000;(0.000, 0.081, -58.506);(359.725, 0.064, 0.000);0;Left;1;2800;Unkown
0;107;2,358767;1000;(0.000, 0.081, -58.455);(359.724, 0.064, 0.000);0;Left;0,9345301;2800;Unkown
0;108;2,424643;1000;(0.000, 0.081, -58.399);(359.723, 0.064, 0.000);0;Left;0,8638162;2800;Unkown
0;109;2,490512;1000;(0.000, 0.081, -58.343);(359.723, 0.064, 0.000);0;Left;0,7958485;2800;Unkown
0;110;2,556327;1000;(0.000, 0.081, -58.278);(359.723, 0.064, 0.000);0;Left;0,7193644;2800;Unkown
0;111;2,686665;1000;(0.000, 0.081, -58.215);(359.723, 0.064, 0.000);0;Left;0,6465112;2800;Unkown
0;112;2,751226;1000;(0.000, 0.081, -58.148);(359.724, 0.064, 0.000);0;Left;0,5723125;2800;Unkown
0;113;2,814809;1000;(0.001, 0.081, -58.087);(359.725, 0.064, 0.000);0;Left;0,5069902;2800;Unkown
0;114;2,876082;1000;(0.001, 0.081, -58.023);(359.727, 0.064, 0.000);0;Left;0,4392142;2800;Unkown
0;115;2,93323;1000;(0.001, 0.081, -57.952);(359.732, 0.064, 0.000);0;Left;0,3664984;2800;Unkown
0;116;3,028382;1000;(0.001, 0.081, -57.869);(359.743, 0.064, 0.000);0;Left;0,2829478;2800;Unkown
0;117;3,06464;1000;(0.001, 0.081, -57.795);(359.759, 0.064, 0.000);0;Left;0,2098003;2800;Unkown
0;118;3,094485;1000;(0.001, 0.082, -57.713);(359.785, 0.064, 0.000);0;Left;0,1299772;2800;Unkown
0;119;3,138576;1000;(0.001, 0.082, -57.633);(359.817, 0.064, 0.000);0;Left;0,05189589;2800;Unkown
0;120;3,156391;1000;(0.001, 0.082, -57.551);(359.853, 0.064, 0.000);0;Left;0;2800;Unkown
0;121;3,168629;1000;(0.001, 0.082, -57.479);(359.885, 0.064, 0.000);0;Left;0;2800;Unkown
0;122;3,175024;1000;(0.001, 0.083, -57.402);(359.918, 0.064, 0.000);0;Left;0;2800;Unkown
0;123;3,178072;1000;(0.001, 0.083, -57.327);(359.948, 0.064, 0.000);0;Left;0;2800;Unkown
0;124;3,178033;1000;(0.001, 0.083, -57.248);(359.977, 0.064, 0.000);0;Left;0;2800;Unkown
0;125;3,175996;1000;(0.002, 0.083, -57.175);(-0.001, 0.064, 0.000);0;Left;0;2800;Unkown
0;126;3,173036;1000;(0.002, 0.084, -57.080);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;127;3,165179;1000;(0.002, 0.084, -56.991);(0.034, 0.064, 0.000);0;Left;0;2800;Unkown
0;128;3,160506;1000;(0.002, 0.084, -56.910);(0.039, 0.064, 0.000);0;Left;0;2800;Unkown
0;129;3,155377;1000;(0.002, 0.084, -56.835);(0.041, 0.064, 0.000);0;Left;0;2800;Unkown
0;130;3,149819;1000;(0.002, 0.084, -56.767);(0.040, 0.064, 0.000);0;Left;0;2800;Unkown
0;131;3,143857;1000;(0.002, 0.084, -56.692);(0.038, 0.064, 0.000);0;Left;0;2800;Unkown
0;132;3,130817;1000;(0.002, 0.084, -56.618);(0.034, 0.064, 0.000);0;Left;0;2800;Unkown
0;133;3,123786;1000;(0.002, 0.084, -56.541);(0.031, 0.064, 0.000);0;Left;0;2800;Unkown
0;134;3,116442;1000;(0.002, 0.084, -56.468);(0.028, 0.064, 0.000);0;Left;0;2800;Unkown
0;135;3,100894;1000;(0.002, 0.084, -56.373);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;136;3,092727;1000;(0.003, 0.084, -56.290);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;137;3,084321;1000;(0.003, 0.084, -56.227);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;138;3,075691;1000;(0.003, 0.084, -56.157);(0.028, 0.064, 0.000);0;Left;0;2800;Unkown
0;139;3,067083;1000;(0.003, 0.084, -56.088);(0.029, 0.064, 0.000);0;Left;0;2800;Unkown
0;140;3,058594;1000;(0.003, 0.084, -56.021);(0.031, 0.064, 0.000);0;Left;0;2800;Unkown
0;141;3,050203;1000;(0.003, 0.084, -55.955);(0.032, 0.064, 0.000);0;Left;0;2800;Unkown
0;142;3,041907;1000;(0.003, 0.084, -55.883);(0.034, 0.064, 0.000);0;Left;0;2800;Unkown
0;143;3,025591;1000;(0.003, 0.084, -55.793);(0.035, 0.064, 0.000);0;Left;0;2800;Unkown
0;144;3,017566;1000;(0.003, 0.084, -55.710);(0.035, 0.064, 0.000);0;Left;0;2800;Unkown
0;145;3,009628;1000;(0.003, 0.084, -55.642);(0.035, 0.064, 0.000);0;Left;0;2800;Unkown
0;146;3,001774;1000;(0.003, 0.084, -55.582);(0.035, 0.064, 0.000);0;Left;0;2800;Unkown
0;147;2,986313;1000;(0.003, 0.084, -55.502);(0.034, 0.064, 0.000);0;Left;0;2800;Unkown
0;148;2,978703;1000;(0.003, 0.084, -55.434);(0.033, 0.064, 0.000);0;Left;0;2800;Unkown
0;149;2,971169;1000;(0.004, 0.084, -55.369);(0.032, 0.064, 0.000);0;Left;0;2800;Unkown
0;150;2,963711;1000;(0.004, 0.084, -55.290);(0.031, 0.064, 0.000);0;Left;0;2800;Unkown
0;151;2,949015;1000;(0.004, 0.084, -55.215);(0.030, 0.064, 0.000);0;Left;0;2800;Unkown
0;152;2,941773;1000;(0.004, 0.084, -55.136);(0.029, 0.064, 0.000);0;Left;0;2800;Unkown
0;153;2,9346;1000;(0.004, 0.084, -55.070);(0.029, 0.064, 0.000);0;Left;0;2800;Unkown
0;154;2,927493;1000;(0.004, 0.084, -55.005);(0.029, 0.064, 0.000);0;Left;0;2800;Unkown
0;155;2,920452;1000;(0.004, 0.084, -54.934);(0.028, 0.064, 0.000);0;Left;0;2800;Unkown
0;156;2,906558;1000;(0.004, 0.084, -54.867);(0.028, 0.064, 0.000);0;Left;0;2800;Unkown
0;157;2,899703;1000;(0.004, 0.084, -54.790);(0.028, 0.064, 0.000);0;Left;0;2800;Unkown
0;158;2,892907;1000;(0.004, 0.084, -54.720);(0.027, 0.064, 0.000);0;Left;0;2800;Unkown
0;159;2,879488;1000;(0.004, 0.084, -54.622);(0.027, 0.064, 0.000);0;Left;0;2800;Unkown
0;160;2,872862;1000;(0.004, 0.084, -54.543);(0.027, 0.064, 0.000);0;Left;0;2800;Unkown
0;161;2,866291;1000;(0.005, 0.084, -54.473);(0.027, 0.064, 0.000);0;Left;0;2800;Unkown
0;162;2,853306;1000;(0.005, 0.084, -54.409);(0.027, 0.064, 0.000);0;Left;0;2800;Unkown
0;163;2,84689;1000;(0.005, 0.084, -54.343);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;164;2,840524;1000;(0.005, 0.084, -54.282);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;165;2,834208;1000;(0.005, 0.084, -54.215);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;166;2,827939;1000;(0.005, 0.084, -54.150);(0.026, 0.064, 0.000);0;Left;0;2800;Unkown
0;167;2,821717;1000;(0.005, 0.084, -54.079);(0.025, 0.064, 0.000);0;Left;0;2800;Unkown
0;168;2,80941;1000;(0.005, 0.084, -54.002);(0.025, 0.064, 0.000);0;Left;0;2800;Unkown
0;169;2,803323;1000;(0.005, 0.084, -53.943);(0.025, 0.064, 0.000);0;Left;0;2800;Unkown
0;170;2,797279;1000;(0.005, 0.084, -53.879);(0.025, 0.064, 0.000);0;Left;0;2800;Unkown
0;171;2,791278;1000;(0.005, 0.084, -53.818);(0.024, 0.064, 0.000);0;Left;0;2800;Unkown
0;172;2,785319;1000;(0.005, 0.084, -53.753);(0.024, 0.064, 0.000);0;Left;0;2800;Unkown
0;173;2,779401;1000;(0.005, 0.084, -53.695);(0.024, 0.064, 0.000);0;Left;0;2800;Unkown
0;174;2,773522;1000;(0.005, 0.084, -53.638);(0.024, 0.064, 0.000);0;Left;0;2800;Unkown
0;175;2,761883;1000;(0.006, 0.084, -53.566);(0.024, 0.064, 0.000);0;Left;0;2800;Unkown
0;176;2,75612;1000;(0.006, 0.084, -53.480);(0.023, 0.064, 0.000);0;Left;0;2800;Unkown
0;177;2,750394;1000;(0.006, 0.084, -53.422);(0.023, 0.064, 0.000);0;Left;0;2800;Unkown
0;178;2,744705;1000;(0.006, 0.084, -53.362);(0.023, 0.064, 0.000);0;Left;0;2800;Unkown
0;179;2,739052;1000;(0.006, 0.084, -53.295);(0.023, 0.064, 0.000);0;Left;0;2800;Unkown
0;180;2,727849;1000;(0.006, 0.084, -53.232);(0.023, 0.064, 0.000);0;Left;0;2800;Unkown
0;181;2,7223;1000;(0.006, 0.084, -53.157);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;182;2,716783;1000;(0.006, 0.084, -53.091);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;183;2,705848;1000;(0.006, 0.084, -53.014);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;184;2,700427;1000;(0.006, 0.084, -52.936);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;185;2,695038;1000;(0.006, 0.084, -52.873);(0.022, 0.064, 0.000);0;Left;0;2800;Unkown
0;186;2,68435;1000;(0.006, 0.084, -52.798);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;187;2,679051;1000;(0.006, 0.084, -52.732);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;188;2,67378;1000;(0.007, 0.084, -52.669);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;189;2,668538;1000;(0.007, 0.084, -52.604);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;190;2,658137;1000;(0.007, 0.084, -52.532);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;191;2,652978;1000;(0.007, 0.084, -52.463);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;192;2,647845;1000;(0.007, 0.084, -52.389);(0.021, 0.064, 0.000);0;Left;0;2800;Unkown
0;193;2,637656;1000;(0.007, 0.084, -52.319);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;194;2,632601;1000;(0.007, 0.084, -52.252);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
