Time;Frame;Speed;DistanceToOptimalPath;Position;Rotation;SteeringInput;UpcomingOperation;ThrottleInput;BrakeInput;TrackProgress
0;195;2,627569;1000;(0.007, 0.084, -52.196);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;196;2,622563;1000;(0.007, 0.084, -52.138);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;197;2,61758;1000;(0.007, 0.084, -52.077);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;198;2,612622;1000;(0.007, 0.084, -52.014);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;199;2,602773;1000;(0.007, 0.084, -51.946);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;200;2,597883;1000;(0.007, 0.084, -51.879);(0.020, 0.064, 0.000);0;Left;0;2800;Unkown
0;201;2,593016;1000;(0.008, 0.084, -51.812);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;202;2,58817;1000;(0.008, 0.084, -51.751);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;203;2,578543;1000;(0.008, 0.084, -51.686);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;204;2,573761;1000;(0.008, 0.084, -51.627);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;205;2,568999;1000;(0.008, 0.084, -51.566);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;206;2,564258;1000;(0.008, 0.084, -51.505);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;207;2,554835;1000;(0.008, 0.084, -51.439);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;208;2,550152;1000;(0.008, 0.084, -51.374);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;209;2,545489;1000;(0.008, 0.084, -51.319);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;210;2,540844;1000;(0.008, 0.084, -51.262);(0.019, 0.064, 0.000);0;Left;0;2800;Unkown
0;211;2,536218;1000;(0.008, 0.084, -51.198);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;212;2,53161;1000;(0.008, 0.084, -51.142);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;213;2,522448;1000;(0.008, 0.084, -51.075);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;214;2,517893;1000;(0.008, 0.084, -51.011);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;215;2,513355;1000;(0.008, 0.084, -50.945);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;216;2,50433;1000;(0.009, 0.084, -50.874);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;217;2,499842;1000;(0.009, 0.084, -50.817);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;218;2,49537;1000;(0.009, 0.084, -50.766);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;219;2,490915;1000;(0.009, 0.084, -50.706);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;220;2,486475;1000;(0.009, 0.084, -50.646);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;221;2,48205;1000;(0.009, 0.084, -50.591);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;222;2,477641;1000;(0.009, 0.084, -50.538);(0.018, 0.064, 0.000);0;Left;0;2800;Unkown
0;223;2,468867;1000;(0.009, 0.084, -50.479);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;224;2,464502;1000;(0.009, 0.084, -50.420);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;225;2,460151;1000;(0.009, 0.084, -50.362);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;226;2,455815;1000;(0.009, 0.084, -50.303);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;227;2,451493;1000;(0.009, 0.084, -50.242);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;228;2,442889;1000;(0.009, 0.084, -50.186);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;229;2,438608;1000;(0.009, 0.084, -50.130);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;230;2,434339;1000;(0.009, 0.084, -50.077);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;231;2,430084;1000;(0.010, 0.084, -50.012);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;232;2,425842;1000;(0.010, 0.084, -49.950);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;233;2,417394;1000;(0.010, 0.084, -49.899);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;234;2,413189;1000;(0.010, 0.084, -49.848);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;235;2,408997;1000;(0.010, 0.084, -49.791);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;236;2,404816;1000;(0.010, 0.084, -49.735);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;237;2,400647;1000;(0.010, 0.084, -49.685);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;238;2,396489;1000;(0.010, 0.084, -49.631);(0.017, 0.064, 0.000);0;Left;0;2800;Unkown
0;239;2,392343;1000;(0.010, 0.084, -49.578);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;240;2,388209;1000;(0.010, 0.084, -49.521);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;241;2,384085;1000;(0.010, 0.084, -49.470);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;242;2,375871;1000;(0.010, 0.084, -49.417);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;243;2,37178;1000;(0.010, 0.084, -49.363);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;244;2,3677;1000;(0.010, 0.084, -49.311);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;245;2,36363;1000;(0.010, 0.084, -49.260);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;246;2,359571;1000;(0.010, 0.084, -49.207);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;247;2,355521;1000;(0.010, 0.084, -49.147);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;248;2,347452;1000;(0.011, 0.084, -49.081);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;249;2,343432;1000;(0.011, 0.084, -49.031);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;250;2,339422;1000;(0.011, 0.084, -48.980);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;251;2,335421;1000;(0.011, 0.084, -48.926);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;252;2,33143;1000;(0.011, 0.084, -48.871);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;253;2,327447;1000;(0.011, 0.084, -48.818);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;254;2,323474;1000;(0.011, 0.084, -48.766);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;255;2,315555;1000;(0.011, 0.084, -48.710);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;256;2,311608;1000;(0.011, 0.084, -48.653);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;257;2,30767;1000;(0.011, 0.084, -48.608);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;258;2,30374;1000;(0.011, 0.084, -48.558);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;259;2,299819;1000;(0.011, 0.084, -48.508);(0.016, 0.064, 0.000);0;Left;0;2800;Unkown
0;260;2,295906;1000;(0.011, 0.084, -48.458);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;261;2,292001;1000;(0.011, 0.084, -48.407);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;262;2,288105;1000;(0.011, 0.084, -48.359);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;263;2,280335;1000;(0.011, 0.084, -48.298);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;264;2,276461;1000;(0.011, 0.084, -48.247);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;265;2,272596;1000;(0.012, 0.084, -48.198);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;266;2,268737;1000;(0.012, 0.084, -48.151);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;267;2,264886;1000;(0.012, 0.084, -48.100);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;268;2,261043;1000;(0.012, 0.084, -48.044);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;269;2,257206;1000;(0.012, 0.084, -47.995);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;270;2,253377;1000;(0.012, 0.084, -47.942);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;271;2,245736;1000;(0.012, 0.084, -47.886);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;272;2,241925;1000;(0.012, 0.084, -47.834);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;273;2,23812;1000;(0.012, 0.084, -47.787);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;274;2,234321;1000;(0.012, 0.084, -47.735);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;275;2,230529;1000;(0.012, 0.084, -47.689);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;276;2,226742;1000;(0.012, 0.084, -47.641);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;277;2,222962;1000;(0.012, 0.084, -47.593);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;278;2,219188;1000;(0.012, 0.084, -47.542);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;279;2,211659;1000;(0.012, 0.084, -47.485);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;280;2,207904;1000;(0.012, 0.084, -47.422);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;281;2,204154;1000;(0.012, 0.084, -47.377);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;282;2,200411;1000;(0.013, 0.084, -47.327);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;283;2,196674;1000;(0.013, 0.084, -47.274);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;284;2,189218;1000;(0.013, 0.084, -47.224);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;285;2,185499;1000;(0.013, 0.084, -47.176);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;286;2,181787;1000;(0.013, 0.084, -47.132);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;287;2,17808;1000;(0.013, 0.084, -47.081);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;288;2,17438;1000;(0.013, 0.084, -47.031);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;289;2,170685;1000;(0.013, 0.084, -46.986);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;290;2,166996;1000;(0.013, 0.084, -46.943);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;291;2,163314;1000;(0.013, 0.084, -46.893);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;292;2,159637;1000;(0.013, 0.084, -46.848);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;293;2,155967;1000;(0.013, 0.084, -46.805);(0.015, 0.064, 0.000);0;Left;0;2800;Unkown
0;294;2,152303;1000;(0.013, 0.084, -46.758);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;295;2,144991;1000;(0.013, 0.084, -46.708);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;296;2,141345;1000;(0.013, 0.084, -46.652);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;297;2,137704;1000;(0.013, 0.084, -46.610);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;298;2,134069;1000;(0.013, 0.084, -46.568);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;299;2,130441;1000;(0.013, 0.084, -46.524);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;300;2,126818;1000;(0.013, 0.084, -46.480);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;301;2,123201;1000;(0.013, 0.084, -46.436);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;302;2,11959;1000;(0.014, 0.084, -46.390);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;303;2,115984;1000;(0.014, 0.084, -46.343);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;304;2,112385;1000;(0.014, 0.084, -46.293);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;305;2,108792;1000;(0.014, 0.084, -46.250);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;306;2,105204;1000;(0.014, 0.084, -46.212);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;307;2,101622;1000;(0.014, 0.084, -46.168);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;308;2,098047;1000;(0.014, 0.084, -46.121);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;309;2,094476;1000;(0.014, 0.084, -46.077);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;310;2,090912;1000;(0.014, 0.084, -46.031);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;311;2,083801;1000;(0.014, 0.084, -45.980);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;312;2,080254;1000;(0.014, 0.084, -45.934);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;313;2,076713;1000;(0.014, 0.084, -45.891);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;314;2,073178;1000;(0.014, 0.084, -45.849);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;315;2,069649;1000;(0.014, 0.084, -45.803);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;316;2,066125;1000;(0.014, 0.084, -45.757);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;317;2,062607;1000;(0.014, 0.084, -45.714);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;318;2,059095;1000;(0.014, 0.084, -45.665);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;319;2,052088;1000;(0.014, 0.084, -45.613);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;320;2,048593;1000;(0.014, 0.084, -45.562);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;321;2,045103;1000;(0.015, 0.084, -45.522);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;322;2,041621;1000;(0.015, 0.084, -45.479);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;323;2,038145;1000;(0.015, 0.084, -45.436);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;324;2,034675;1000;(0.015, 0.084, -45.385);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;325;2,031212;1000;(0.015, 0.084, -45.338);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;326;2,027756;1000;(0.015, 0.084, -45.291);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;327;2,020862;1000;(0.015, 0.084, -45.244);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;328;2,017426;1000;(0.015, 0.084, -45.197);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;329;2,013995;1000;(0.015, 0.084, -45.153);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;330;2,010571;1000;(0.015, 0.084, -45.112);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;331;2,007154;1000;(0.015, 0.084, -45.068);(0.014, 0.064, 0.000);0;Left;0;2800;Unkown
0;332;2,003743;1000;(0.015, 0.084, -45.022);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;333;2,000338;1000;(0.015, 0.084, -44.974);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;334;1,993548;1000;(0.015, 0.084, -44.923);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;335;1,990163;1000;(0.015, 0.084, -44.873);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;336;1,986784;1000;(0.015, 0.084, -44.823);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;337;1,983411;1000;(0.015, 0.084, -44.781);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;338;1,980045;1000;(0.015, 0.084, -44.740);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;339;1,976685;1000;(0.015, 0.084, -44.696);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;340;1,973331;1000;(0.015, 0.084, -44.652);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;341;1,966643;1000;(0.016, 0.084, -44.608);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;342;1,963308;1000;(0.016, 0.084, -44.560);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;343;1,95998;1000;(0.016, 0.084, -44.515);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;344;1,956658;1000;(0.016, 0.084, -44.466);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;345;1,953342;1000;(0.016, 0.084, -44.425);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;346;1,950033;1000;(0.016, 0.084, -44.382);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;347;1,946729;1000;(0.016, 0.084, -44.342);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;348;1,943432;1000;(0.016, 0.084, -44.300);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;349;1,936857;1000;(0.016, 0.084, -44.260);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;350;1,933578;1000;(0.016, 0.084, -44.217);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;351;1,930306;1000;(0.016, 0.084, -44.166);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;352;1,92704;1000;(0.016, 0.084, -44.115);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;353;1,92378;1000;(0.016, 0.084, -44.076);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;354;1,920526;1000;(0.016, 0.084, -44.031);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;355;1,917278;1000;(0.016, 0.084, -43.990);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;356;1,910801;1000;(0.016, 0.084, -43.950);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;357;1,907572;1000;(0.016, 0.084, -43.907);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;358;1,904348;1000;(0.016, 0.084, -43.865);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;359;1,901131;1000;(0.016, 0.084, -43.822);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;360;1,89792;1000;(0.016, 0.084, -43.776);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;361;1,894715;1000;(0.016, 0.084, -43.737);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;362;1,891516;1000;(0.017, 0.084, -43.697);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;363;1,888323;1000;(0.017, 0.084, -43.656);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;364;1,881955;1000;(0.017, 0.084, -43.610);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;365;1,87878;1000;(0.017, 0.084, -43.566);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;366;1,875611;1000;(0.017, 0.084, -43.523);(0.013, 0.064, 0.000);0;Left;0;2800;Unkown
0;367;1,872448;1000;(0.017, 0.084, -43.476);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;368;1,869291;1000;(0.017, 0.084, -43.429);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;369;1,862994;1000;(0.017, 0.084, -43.384);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;370;1,859855;1000;(0.017, 0.084, -43.345);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;371;1,856722;1000;(0.017, 0.084, -43.304);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;372;1,853594;1000;(0.017, 0.084, -43.265);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;373;1,850473;1000;(0.017, 0.084, -43.222);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;374;1,847357;1000;(0.017, 0.084, -43.183);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;375;1,844247;1000;(0.017, 0.084, -43.139);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;376;1,841143;1000;(0.017, 0.084, -43.096);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;377;1,838045;1000;(0.017, 0.084, -43.058);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;378;1,834953;1000;(0.017, 0.084, -43.021);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;379;1,828785;1000;(0.017, 0.084, -42.978);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;380;1,825711;1000;(0.017, 0.084, -42.939);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;381;1,822641;1000;(0.017, 0.084, -42.892);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;382;1,819578;1000;(0.017, 0.084, -42.855);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;383;1,816521;1000;(0.018, 0.084, -42.811);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;384;1,813469;1000;(0.018, 0.084, -42.765);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;385;1,810423;1000;(0.018, 0.084, -42.727);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;386;1,804348;1000;(0.018, 0.084, -42.687);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;387;1,801319;1000;(0.018, 0.084, -42.644);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;388;1,798296;1000;(0.018, 0.084, -42.604);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;389;1,795279;1000;(0.018, 0.084, -42.560);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;390;1,792267;1000;(0.018, 0.084, -42.518);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;391;1,789261;1000;(0.018, 0.084, -42.473);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;392;1,783266;1000;(0.018, 0.084, -42.431);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;393;1,780276;1000;(0.018, 0.084, -42.390);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;394;1,777293;1000;(0.018, 0.084, -42.351);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;395;1,774315;1000;(0.018, 0.084, -42.309);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;396;1,771343;1000;(0.018, 0.084, -42.260);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
