Time;Frame;Speed;DistanceToOptimalPath;Position;Rotation;SteeringInput;UpcomingOperation;ThrottleInput;BrakeInput;TrackProgress
0;397;1,765415;1000;(0.018, 0.084, -42.211);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;398;1,75951;1000;(0.018, 0.084, -42.150);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;399;1,753626;1000;(0.018, 0.084, -42.077);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;400;1,750693;1000;(0.018, 0.084, -42.030);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;401;1,747765;1000;(0.018, 0.084, -41.993);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;402;1,744843;1000;(0.018, 0.084, -41.956);(0.012, 0.064, 0.000);0;Left;0;2800;Unkown
0;403;1,741926;1000;(0.019, 0.084, -41.911);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;404;1,736109;1000;(0.019, 0.084, -41.851);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;405;1,730314;1000;(0.019, 0.084, -41.801);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;406;1,727424;1000;(0.019, 0.084, -41.742);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;407;1,721662;1000;(0.019, 0.084, -41.682);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;408;1,718789;1000;(0.019, 0.084, -41.633);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;409;1,715921;1000;(0.019, 0.084, -41.600);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;410;1,713058;1000;(0.019, 0.084, -41.566);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;411;1,70735;1000;(0.019, 0.084, -41.519);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;412;1,704504;1000;(0.019, 0.084, -41.467);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;413;1,698827;1000;(0.019, 0.084, -41.423);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;414;1,695997;1000;(0.019, 0.084, -41.380);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;415;1,693172;1000;(0.019, 0.084, -41.329);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;416;1,687538;1000;(0.019, 0.084, -41.287);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;417;1,684729;1000;(0.019, 0.084, -41.256);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;418;1,684729;1000;(0.019, 0.084, -41.224);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;419;1,679127;1000;(0.019, 0.084, -41.187);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;420;1,676334;1000;(0.019, 0.084, -41.132);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;421;1,673546;1000;(0.019, 0.084, -41.099);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;422;1,670764;1000;(0.019, 0.084, -41.067);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;423;1,667986;1000;(0.020, 0.084, -41.025);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;424;1,662447;1000;(0.020, 0.084, -40.977);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;425;1,659685;1000;(0.020, 0.084, -40.944);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;426;1,656929;1000;(0.020, 0.084, -40.910);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;427;1,654177;1000;(0.020, 0.084, -40.876);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;428;1,651431;1000;(0.020, 0.084, -40.841);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;429;1,64869;1000;(0.020, 0.084, -40.809);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;430;1,645954;1000;(0.020, 0.084, -40.773);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;431;1,643224;1000;(0.020, 0.084, -40.738);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;432;1,640498;1000;(0.020, 0.084, -40.703);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;433;1,637777;1000;(0.020, 0.084, -40.669);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;434;1,635062;1000;(0.020, 0.084, -40.642);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;435;1,632352;1000;(0.020, 0.084, -40.604);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;436;1,629647;1000;(0.020, 0.084, -40.570);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;437;1,626946;1000;(0.020, 0.084, -40.536);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;438;1,624251;1000;(0.020, 0.084, -40.506);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;439;1,621562;1000;(0.020, 0.084, -40.469);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;440;1,618877;1000;(0.020, 0.084, -40.432);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;441;1,616197;1000;(0.020, 0.084, -40.402);(0.011, 0.064, 0.000);0;Left;0;2800;Unkown
0;442;1,613522;1000;(0.020, 0.084, -40.369);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;443;1,610852;1000;(0.020, 0.084, -40.338);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;444;1,605528;1000;(0.020, 0.084, -40.295);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;445;1,602873;1000;(0.020, 0.084, -40.262);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;446;1,600224;1000;(0.020, 0.084, -40.230);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;447;1,597579;1000;(0.020, 0.084, -40.188);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;448;1,594939;1000;(0.020, 0.084, -40.150);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;449;1,592304;1000;(0.021, 0.084, -40.122);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;450;1,589674;1000;(0.021, 0.084, -40.092);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;451;1,58705;1000;(0.021, 0.084, -40.060);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;452;1,58443;1000;(0.021, 0.084, -40.026);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;453;1,581815;1000;(0.021, 0.084, -39.994);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;454;1,579204;1000;(0.021, 0.084, -39.957);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;455;1,576599;1000;(0.021, 0.084, -39.924);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;456;1,573999;1000;(0.021, 0.084, -39.889);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;457;1,571404;1000;(0.021, 0.084, -39.859);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;458;1,566227;1000;(0.021, 0.084, -39.824);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;459;1,563647;1000;(0.021, 0.084, -39.787);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;460;1,561071;1000;(0.021, 0.084, -39.747);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;461;1,558499;1000;(0.021, 0.084, -39.713);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;462;1,553372;1000;(0.021, 0.084, -39.659);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;463;1,550815;1000;(0.021, 0.084, -39.614);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;464;1,545716;1000;(0.021, 0.084, -39.561);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;465;1,543174;1000;(0.021, 0.084, -39.528);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;466;1,540636;1000;(0.021, 0.084, -39.493);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;467;1,538104;1000;(0.021, 0.084, -39.455);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;468;1,533052;1000;(0.021, 0.084, -39.420);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;469;1,530534;1000;(0.021, 0.084, -39.383);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;470;1,52802;1000;(0.021, 0.084, -39.346);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;471;1,525511;1000;(0.021, 0.084, -39.309);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;472;1,523007;1000;(0.021, 0.084, -39.271);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;473;1,518012;1000;(0.021, 0.084, -39.238);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;474;1,515522;1000;(0.022, 0.084, -39.203);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;475;1,513037;1000;(0.022, 0.084, -39.171);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;476;1,510556;1000;(0.022, 0.084, -39.137);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;477;1,50808;1000;(0.022, 0.084, -39.103);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;478;1,505608;1000;(0.022, 0.084, -39.070);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;479;1,503141;1000;(0.022, 0.084, -39.029);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;480;1,498221;1000;(0.022, 0.084, -38.994);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;481;1,495768;1000;(0.022, 0.084, -38.964);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;482;1,49332;1000;(0.022, 0.084, -38.933);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;483;1,490876;1000;(0.022, 0.084, -38.899);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;484;1,488437;1000;(0.022, 0.084, -38.866);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;485;1,486002;1000;(0.022, 0.084, -38.832);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;486;1,483572;1000;(0.022, 0.084, -38.798);(0.010, 0.064, 0.000);0;Left;0;2800;Unkown
0;487;1,481146;1000;(0.022, 0.084, -38.760);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;488;1,476309;1000;(0.022, 0.084, -38.723);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;489;1,473897;1000;(0.022, 0.084, -38.691);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;490;1,47149;1000;(0.022, 0.084, -38.657);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;491;1,469087;1000;(0.022, 0.084, -38.624);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;492;1,466689;1000;(0.022, 0.084, -38.588);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;493;1,464295;1000;(0.022, 0.084, -38.554);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;494;1,459521;1000;(0.022, 0.084, -38.523);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;495;1,457141;1000;(0.022, 0.084, -38.478);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;496;1,452393;1000;(0.022, 0.084, -38.436);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;497;1,450026;1000;(0.022, 0.084, -38.403);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;498;1,447664;1000;(0.022, 0.084, -38.372);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;499;1,445306;1000;(0.022, 0.084, -38.336);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;500;1,442952;1000;(0.023, 0.084, -38.300);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;501;1,440603;1000;(0.023, 0.084, -38.268);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;502;1,435918;1000;(0.023, 0.084, -38.233);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;503;1,433582;1000;(0.023, 0.084, -38.195);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;504;1,43125;1000;(0.023, 0.084, -38.157);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;505;1,4266;1000;(0.023, 0.084, -38.117);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;506;1,424281;1000;(0.023, 0.084, -38.085);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;507;1,421967;1000;(0.023, 0.084, -38.047);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;508;1,419657;1000;(0.023, 0.084, -38.015);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;509;1,415051;1000;(0.023, 0.084, -37.978);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;510;1,412754;1000;(0.023, 0.084, -37.941);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;511;1,410461;1000;(0.023, 0.084, -37.905);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;512;1,408173;1000;(0.023, 0.084, -37.867);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;513;1,405889;1000;(0.023, 0.084, -37.837);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;514;1,401334;1000;(0.023, 0.084, -37.804);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;515;1,399063;1000;(0.023, 0.084, -37.768);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;516;1,396796;1000;(0.023, 0.084, -37.731);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;517;1,394534;1000;(0.023, 0.084, -37.698);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;518;1,390021;1000;(0.023, 0.084, -37.662);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;519;1,387772;1000;(0.023, 0.084, -37.626);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;520;1,385526;1000;(0.023, 0.084, -37.587);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;521;1,383285;1000;(0.023, 0.084, -37.560);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;522;1,378814;1000;(0.023, 0.084, -37.525);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;523;1,376585;1000;(0.023, 0.084, -37.490);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;524;1,374361;1000;(0.023, 0.084, -37.451);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;525;1,369924;1000;(0.024, 0.084, -37.416);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;526;1,367712;1000;(0.024, 0.084, -37.383);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;527;1,365504;1000;(0.024, 0.084, -37.346);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;528;1,3633;1000;(0.024, 0.084, -37.313);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;529;1,358905;1000;(0.024, 0.084, -37.283);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;530;1,356714;1000;(0.024, 0.084, -37.251);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;531;1,354526;1000;(0.024, 0.084, -37.217);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;532;1,352343;1000;(0.024, 0.084, -37.184);(0.009, 0.064, 0.000);0;Left;0;2800;Unkown
0;533;1,350164;1000;(0.024, 0.084, -37.154);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;534;1,345818;1000;(0.024, 0.084, -37.118);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;535;1,343651;1000;(0.024, 0.084, -37.081);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;536;1,341488;1000;(0.024, 0.084, -37.047);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;537;1,339329;1000;(0.024, 0.084, -37.018);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;538;1,335024;1000;(0.024, 0.084, -36.987);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;539;1,332877;1000;(0.024, 0.084, -36.949);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;540;1,330735;1000;(0.024, 0.084, -36.917);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;541;1,328596;1000;(0.024, 0.084, -36.882);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;542;1,324331;1000;(0.024, 0.084, -36.849);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;543;1,322205;1000;(0.024, 0.084, -36.813);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;544;1,317963;1000;(0.024, 0.084, -36.770);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;545;1,315849;1000;(0.024, 0.084, -36.734);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;546;1,313738;1000;(0.024, 0.084, -36.697);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;547;1,309529;1000;(0.024, 0.084, -36.664);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;548;1,30743;1000;(0.024, 0.084, -36.631);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;549;1,305335;1000;(0.024, 0.084, -36.599);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;550;1,303244;1000;(0.024, 0.084, -36.566);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;551;1,299074;1000;(0.025, 0.084, -36.531);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;552;1,296995;1000;(0.025, 0.084, -36.496);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;553;1,294919;1000;(0.025, 0.084, -36.466);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;554;1,290781;1000;(0.025, 0.084, -36.434);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;555;1,288717;1000;(0.025, 0.084, -36.404);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;556;1,286657;1000;(0.025, 0.084, -36.371);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;557;1,284601;1000;(0.025, 0.084, -36.340);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;558;1,282549;1000;(0.025, 0.084, -36.310);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;559;1,278457;1000;(0.025, 0.084, -36.273);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;560;1,276416;1000;(0.025, 0.084, -36.238);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;561;1,274379;1000;(0.025, 0.084, -36.206);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;562;1,270317;1000;(0.025, 0.084, -36.174);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;563;1,268292;1000;(0.025, 0.084, -36.141);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;564;1,266271;1000;(0.025, 0.084, -36.103);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;565;1,262239;1000;(0.025, 0.084, -36.072);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;566;1,260229;1000;(0.025, 0.084, -36.037);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;567;1,25622;1000;(0.025, 0.084, -36.001);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;568;1,254221;1000;(0.025, 0.084, -35.965);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;569;1,252226;1000;(0.025, 0.084, -35.937);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;570;1,250235;1000;(0.025, 0.084, -35.908);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;571;1,246263;1000;(0.025, 0.084, -35.875);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;572;1,244283;1000;(0.025, 0.084, -35.841);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;573;1,242307;1000;(0.025, 0.084, -35.811);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;574;1,240334;1000;(0.025, 0.084, -35.780);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;575;1,2364;1000;(0.025, 0.084, -35.746);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;576;1,234438;1000;(0.025, 0.084, -35.708);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;577;1,230526;1000;(0.025, 0.084, -35.673);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;578;1,228575;1000;(0.025, 0.084, -35.640);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;579;1,226628;1000;(0.026, 0.084, -35.608);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;580;1,222745;1000;(0.026, 0.084, -35.579);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;581;1,220809;1000;(0.026, 0.084, -35.549);(0.008, 0.064, 0.000);0;Left;0;2800;Unkown
0;582;1,218876;1000;(0.026, 0.084, -35.517);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;583;1,216948;1000;(0.026, 0.084, -35.485);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;584;1,213101;1000;(0.026, 0.084, -35.453);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;585;1,211183;1000;(0.026, 0.084, -35.424);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;586;1,209269;1000;(0.026, 0.084, -35.394);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;587;1,207358;1000;(0.026, 0.084, -35.364);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;588;1,203547;1000;(0.026, 0.084, -35.336);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;589;1,201647;1000;(0.026, 0.084, -35.305);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;590;1,19975;1000;(0.026, 0.084, -35.276);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;591;1,197857;1000;(0.026, 0.084, -35.246);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;592;1,194082;1000;(0.026, 0.084, -35.216);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;593;1,1922;1000;(0.026, 0.084, -35.191);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;594;1,190321;1000;(0.026, 0.084, -35.164);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;595;1,188446;1000;(0.026, 0.084, -35.138);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;596;1,186574;1000;(0.026, 0.084, -35.111);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;597;1,184705;1000;(0.026, 0.084, -35.084);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;598;1,182841;1000;(0.026, 0.084, -35.055);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
