Time;Frame;Speed;DistanceToOptimalPath;Position;Rotation;SteeringInput;UpcomingOperation;ThrottleInput;BrakeInput;TrackProgress
0;599;1,179122;1000;(0.026, 0.084, -35.025);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;600;1,177267;1000;(0.026, 0.084, -34.995);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;601;1,175416;1000;(0.026, 0.084, -34.969);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;602;1,173569;1000;(0.026, 0.084, -34.945);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;603;1,171725;1000;(0.026, 0.084, -34.915);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;604;1,169885;1000;(0.026, 0.084, -34.889);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;605;1,166214;1000;(0.026, 0.084, -34.862);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;606;1,164384;1000;(0.026, 0.084, -34.834);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;607;1,162557;1000;(0.026, 0.084, -34.805);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;608;1,160734;1000;(0.026, 0.084, -34.772);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;609;1,158914;1000;(0.026, 0.084, -34.747);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;610;1,155285;1000;(0.027, 0.084, -34.720);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;611;1,153475;1000;(0.027, 0.084, -34.693);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;612;1,151669;1000;(0.027, 0.084, -34.665);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;613;1,149866;1000;(0.027, 0.084, -34.636);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;614;1,148067;1000;(0.027, 0.084, -34.610);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;615;1,144478;1000;(0.027, 0.084, -34.578);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;616;1,142688;1000;(0.027, 0.084, -34.551);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;617;1,140902;1000;(0.027, 0.084, -34.522);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;618;1,13734;1000;(0.027, 0.084, -34.493);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;619;1,135564;1000;(0.027, 0.084, -34.464);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;620;1,133792;1000;(0.027, 0.084, -34.437);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;621;1,132022;1000;(0.027, 0.084, -34.410);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;622;1,128493;1000;(0.027, 0.084, -34.380);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;623;1,126734;1000;(0.027, 0.084, -34.349);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;624;1,124978;1000;(0.027, 0.084, -34.323);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;625;1,123225;1000;(0.027, 0.084, -34.297);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;626;1,121475;1000;(0.027, 0.084, -34.273);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;627;1,119729;1000;(0.027, 0.084, -34.248);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;628;1,116246;1000;(0.027, 0.084, -34.221);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;629;1,11451;1000;(0.027, 0.084, -34.193);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;630;1,112777;1000;(0.027, 0.084, -34.162);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;631;1,10932;1000;(0.027, 0.084, -34.132);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;632;1,107596;1000;(0.027, 0.084, -34.100);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;633;1,105876;1000;(0.027, 0.084, -34.075);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;634;1,102445;1000;(0.027, 0.084, -34.042);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;635;1,100734;1000;(0.027, 0.084, -34.010);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;636;1,099027;1000;(0.027, 0.084, -33.983);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;637;1,095622;1000;(0.027, 0.084, -33.957);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;638;1,093924;1000;(0.027, 0.084, -33.930);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;639;1,092229;1000;(0.027, 0.084, -33.903);(0.007, 0.064, 0.000);0;Left;0;2800;Unkown
0;640;1,090537;1000;(0.027, 0.084, -33.876);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;641;1,088849;1000;(0.027, 0.084, -33.850);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;642;1,085482;1000;(0.028, 0.084, -33.825);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;643;1,083803;1000;(0.028, 0.084, -33.801);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;644;1,082127;1000;(0.028, 0.084, -33.773);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;645;1,080455;1000;(0.028, 0.084, -33.747);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;646;1,078785;1000;(0.028, 0.084, -33.723);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;647;1,075456;1000;(0.028, 0.084, -33.693);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;648;1,073795;1000;(0.028, 0.084, -33.667);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;649;1,072138;1000;(0.028, 0.084, -33.644);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;650;1,070485;1000;(0.028, 0.084, -33.619);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;651;1,068834;1000;(0.028, 0.084, -33.593);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;652;1,065541;1000;(0.028, 0.084, -33.567);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;653;1,0639;1000;(0.028, 0.084, -33.542);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;654;1,062261;1000;(0.028, 0.084, -33.518);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;655;1,060626;1000;(0.028, 0.084, -33.490);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;656;1,058993;1000;(0.028, 0.084, -33.465);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;657;1,055738;1000;(0.028, 0.084, -33.440);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;658;1,054115;1000;(0.028, 0.084, -33.414);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;659;1,052495;1000;(0.028, 0.084, -33.385);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;660;1,050877;1000;(0.028, 0.084, -33.362);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;661;1,047652;1000;(0.028, 0.084, -33.332);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;662;1,046044;1000;(0.028, 0.084, -33.305);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;663;1,044439;1000;(0.028, 0.084, -33.275);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;664;1,041238;1000;(0.028, 0.084, -33.249);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;665;1,039642;1000;(0.028, 0.084, -33.223);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;666;1,038049;1000;(0.028, 0.084, -33.196);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;667;1,036459;1000;(0.028, 0.084, -33.171);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;668;1,033288;1000;(0.028, 0.084, -33.147);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;669;1,031706;1000;(0.028, 0.084, -33.121);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;670;1,030128;1000;(0.028, 0.084, -33.095);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;671;1,028553;1000;(0.028, 0.084, -33.069);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;672;1,025411;1000;(0.028, 0.084, -33.042);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;673;1,023845;1000;(0.028, 0.084, -33.021);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;674;1,022281;1000;(0.028, 0.084, -32.999);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;675;1,020721;1000;(0.028, 0.084, -32.975);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;676;1,019163;1000;(0.028, 0.084, -32.952);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;677;1,017608;1000;(0.029, 0.084, -32.924);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;678;1,014508;1000;(0.029, 0.084, -32.899);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;679;1,012962;1000;(0.029, 0.084, -32.875);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;680;1,011418;1000;(0.029, 0.084, -32.851);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;681;1,009878;1000;(0.029, 0.084, -32.829);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;682;1,008341;1000;(0.029, 0.084, -32.804);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;683;1,005275;1000;(0.029, 0.084, -32.781);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;684;1,003746;1000;(0.029, 0.084, -32.757);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;685;1,00222;1000;(0.029, 0.084, -32.735);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;686;1,000697;1000;(0.029, 0.084, -32.710);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;687;0,9991769;1000;(0.029, 0.084, -32.684);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;688;0,9961575;1000;(0.029, 0.084, -32.659);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;689;0,9946609;1000;(0.029, 0.084, -32.636);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;690;0,9931728;1000;(0.029, 0.084, -32.614);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;691;0,9916934;1000;(0.029, 0.084, -32.592);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;692;0,9902225;1000;(0.029, 0.084, -32.566);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;693;0,9887601;1000;(0.029, 0.084, -32.543);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;694;0,9858606;1000;(0.029, 0.084, -32.520);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;695;0,9844235;1000;(0.029, 0.084, -32.496);(0.006, 0.064, 0.000);0;Left;0;2800;Unkown
0;696;0,9829946;1000;(0.029, 0.084, -32.474);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;697;0,9815739;1000;(0.029, 0.084, -32.453);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;698;0,9801615;1000;(0.029, 0.084, -32.432);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;699;0,9787572;1000;(0.029, 0.084, -32.408);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;700;0,977361;1000;(0.029, 0.084, -32.387);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;701;0,9745929;1000;(0.029, 0.084, -32.364);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;702;0,9732208;1000;(0.029, 0.084, -32.343);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;703;0,9718566;1000;(0.029, 0.084, -32.316);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;704;0,9705003;1000;(0.029, 0.084, -32.290);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;705;0,9691519;1000;(0.029, 0.084, -32.270);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;706;0,9678112;1000;(0.029, 0.084, -32.250);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;707;0,965153;1000;(0.029, 0.084, -32.227);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;708;0,9638354;1000;(0.029, 0.084, -32.205);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;709;0,9625254;1000;(0.029, 0.084, -32.181);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;710;0,9612231;1000;(0.029, 0.084, -32.159);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;711;0,9599282;1000;(0.029, 0.084, -32.136);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;712;0,9573608;1000;(0.029, 0.084, -32.112);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;713;0,9560882;1000;(0.029, 0.084, -32.091);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;714;0,954823;1000;(0.029, 0.084, -32.069);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;715;0,9535651;1000;(0.029, 0.084, -32.048);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;716;0,9523144;1000;(0.030, 0.084, -32.026);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;717;0,951071;1000;(0.030, 0.084, -32.003);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;718;0,9486056;1000;(0.030, 0.084, -31.980);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;719;0,9473836;1000;(0.030, 0.084, -31.955);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;720;0,9461687;1000;(0.030, 0.084, -31.931);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;721;0,9449608;1000;(0.030, 0.084, -31.910);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
0;722;0,9437597;1000;(0.030, 0.084, -31.889);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;723;0,9413787;1000;(0.030, 0.084, -31.867);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;724;0,9401984;1000;(0.030, 0.084, -31.847);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;725;0,939025;1000;(0.030, 0.084, -31.825);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;726;0,9378583;1000;(0.030, 0.084, -31.802);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;727;0,9366983;1000;(0.030, 0.084, -31.777);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;728;0,9343985;1000;(0.030, 0.084, -31.754);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;729;0,9332586;1000;(0.030, 0.084, -31.735);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;730;0,9321252;1000;(0.030, 0.084, -31.713);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;731;0,9309984;1000;(0.030, 0.084, -31.692);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;732;0,9298781;1000;(0.030, 0.084, -31.670);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;733;0,9287642;1000;(0.030, 0.084, -31.650);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;734;0,9276568;1000;(0.030, 0.084, -31.629);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;735;0,9254612;1000;(0.030, 0.084, -31.605);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;736;0,9243729;1000;(0.030, 0.084, -31.583);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;737;0,9232908;1000;(0.030, 0.084, -31.562);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;738;0,922215;1000;(0.030, 0.084, -31.542);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;739;0,9211454;1000;(0.030, 0.084, -31.520);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;740;0,920082;1000;(0.030, 0.084, -31.496);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;741;0,9179735;1000;(0.030, 0.084, -31.476);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;742;0,9169284;1000;(0.030, 0.084, -31.454);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;743;0,9158893;1000;(0.030, 0.084, -31.432);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;744;0,9148562;1000;(0.030, 0.084, -31.408);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;745;0,9138291;1000;(0.030, 0.084, -31.385);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;746;0,9117927;1000;(0.030, 0.084, -31.365);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;747;0,9107833;1000;(0.030, 0.084, -31.344);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;748;0,9097797;1000;(0.030, 0.084, -31.323);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;749;0,9087819;1000;(0.030, 0.084, -31.300);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;750;0,9077899;1000;(0.030, 0.084, -31.280);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;751;0,9058231;1000;(0.030, 0.084, -31.255);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;752;0,9048482;1000;(0.030, 0.084, -31.230);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;753;0,9038789;1000;(0.030, 0.084, -31.209);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;754;0,9029152;1000;(0.030, 0.084, -31.190);(0.004, 0.064, 0.000);0;Left;0;2800;Unkown
0;755;0,9010044;1000;(0.030, 0.084, -31.166);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;756;0,9000573;1000;(0.030, 0.084, -31.146);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;757;0,8991157;1000;(0.031, 0.084, -31.126);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;758;0,8981795;1000;(0.031, 0.084, -31.105);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;759;0,8972487;1000;(0.031, 0.084, -31.083);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;760;0,8963233;1000;(0.031, 0.084, -31.060);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;761;0,8944885;1000;(0.031, 0.084, -31.041);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;762;0,8935789;1000;(0.031, 0.084, -31.016);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;763;0,8926747;1000;(0.031, 0.084, -30.996);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;764;0,8917757;1000;(0.031, 0.084, -30.976);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;765;0,890882;1000;(0.031, 0.084, -30.955);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;766;0,8891098;1000;(0.031, 0.084, -30.932);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;767;0,8882314;1000;(0.031, 0.084, -30.910);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;768;0,8873581;1000;(0.031, 0.084, -30.887);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;769;0,8864897;1000;(0.031, 0.084, -30.867);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;770;0,8856265;1000;(0.031, 0.084, -30.847);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;771;0,8839149;1000;(0.031, 0.084, -30.825);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;772;0,8830664;1000;(0.031, 0.084, -30.805);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;773;0,882223;1000;(0.031, 0.084, -30.785);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;774;0,8813843;1000;(0.031, 0.084, -30.765);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;775;0,8805505;1000;(0.031, 0.084, -30.743);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;776;0,8788973;1000;(0.031, 0.084, -30.722);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;777;0,8780779;1000;(0.031, 0.084, -30.703);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;778;0,8772632;1000;(0.031, 0.084, -30.684);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;779;0,8764532;1000;(0.031, 0.084, -30.663);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;780;0,8756478;1000;(0.031, 0.084, -30.642);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;781;0,8748472;1000;(0.031, 0.084, -30.619);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;782;0,8732596;1000;(0.031, 0.084, -30.598);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;783;0,8724727;1000;(0.031, 0.084, -30.575);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;784;0,8716903;1000;(0.031, 0.084, -30.554);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;785;0,8709125;1000;(0.031, 0.084, -30.535);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;786;0,8701391;1000;(0.031, 0.084, -30.514);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;787;0,8686058;1000;(0.031, 0.084, -30.493);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;788;0,8678458;1000;(0.031, 0.084, -30.472);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;789;0,8670902;1000;(0.031, 0.084, -30.452);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;790;0,8663389;1000;(0.031, 0.084, -30.432);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;791;0,865592;1000;(0.031, 0.084, -30.409);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;792;0,8641111;1000;(0.031, 0.084, -30.385);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;793;0,863377;1000;(0.031, 0.084, -30.365);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;794;0,8626472;1000;(0.031, 0.084, -30.346);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;795;0,8619215;1000;(0.031, 0.084, -30.326);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;796;0,8604829;1000;(0.031, 0.084, -30.303);(0.002, 0.064, 0.000);0;Left;0;2800;Unkown
0;797;0,8597698;1000;(0.031, 0.084, -30.282);(0.002, 0.064, 0.000);0;Left;0;2800;Unkown
0;798;0,8590608;1000;(0.031, 0.084, -30.262);(0.002, 0.064, 0.000);0;Left;0;2800;Unkown
0;799;0,855712;1000;(0.031, 0.084, -30.241);(0.003, 0.064, 0.000);0;Left;0;2800;Unkown
0;800;0,8524619;1000;(0.032, 0.084, -30.220);(0.005, 0.064, 0.000);0;Left;0;2800;Unkown
